"Student","Course","Alternative","Enrolled","Primary","Priority","Alternativity"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C46","0","1","1","2","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C46","0","1","1","2","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C46","0","1","1","2","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C46","0","1","1","2","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C46","0","1","1","2","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C46","0","1","1","2","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C46","0","1","1","2","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C46","0","1","1","2","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C46","0","1","1","2","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C46","0","1","1","2","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C46","0","1","1","2","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C46","0","1","1","2","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C46","0","1","1","2","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C42","0","1","1","1","0"
""," C5","0","0","1","1","0"
""," C19","0","1","1","2","0"
